surprise,dep_var,sample,n,alpha,beta,se,tstat,pval,r2
dict_surprise_ar1,dgs2_ret1d,full,234,-0.007937337072204741,0.00047094883672028237,0.006198279038219061,0.07598058006365573,0.9394345483936469,2.1233877728010775e-05
dict_surprise_ar1,dgs2_ret1d,train,146,-0.003493150684931525,0.0004958944716258718,0.0072500007563888,0.0683992303295807,0.9454678345051274,2.5474226493904517e-05
dict_surprise_ar1,dgs2_ret1d,test,88,-0.015384963400424403,-0.0006855722509038799,0.013079797475858959,-0.05241459221132611,0.9581983471963782,3.861075056821317e-05
dict_surprise_ar1,dgs2_ret1w,full,234,-0.011048840895250423,0.009650413151170776,0.015223114843208109,0.6339315738313812,0.5261254789613474,0.0037253792644161843
dict_surprise_ar1,dgs2_ret1w,train,146,-0.0031506849315068378,0.004694181630461656,0.020653939672451722,0.22727778355636274,0.8202077472585362,0.0011241071648997458
dict_surprise_ar1,dgs2_ret1w,test,88,-0.023526547576462657,0.019393022585036057,0.02732507748297428,0.7097151910042879,0.477880769952596,0.010108780737511203
dict_surprise_ar1,dgs10_ret1d,full,234,-0.0071264313195358465,-0.008414950846984562,0.006170303090291573,-1.3637824145502258,0.17263605655537828,0.0070519925833357755
dict_surprise_ar1,dgs10_ret1d,train,146,0.0003424657534246497,-0.010398401617429383,0.007944966818362926,-1.3088036558435863,0.19060086827476752,0.009740007392468053
dict_surprise_ar1,dgs10_ret1d,test,88,-0.019335844071550465,-0.005580079822169925,0.011219040452039251,-0.49737585366809606,0.6189240299174867,0.004409802821595754
dict_surprise_ar1,dgs10_ret1w,full,234,-0.008955748018033673,-0.009840305675745268,0.016077220782309266,-0.6120650956397358,0.5404946898198646,0.003456753657310796
dict_surprise_ar1,dgs10_ret1w,train,146,-0.004726027397260249,-0.014482778516282255,0.023255071419060545,-0.6227793609101429,0.5334295229153305,0.008168458616921392
dict_surprise_ar1,dgs10_ret1w,test,88,-0.015336532489112,6.810858638739425e-05,0.024164368620248268,0.002818554354046868,0.9977511219747304,1.3837332535349134e-07
dict_surprise_ar1,sp500_ret1d,full,233,0.2861074986217992,0.11446090220946036,0.13109530119957502,0.8731121646778855,0.38260194401744385,0.00413872923926506
dict_surprise_ar1,sp500_ret1d,train,145,0.44168286781009825,0.23819438566288054,0.15142121306560985,1.573058231673738,0.11570533523782417,0.018294956702004206
dict_surprise_ar1,sp500_ret1d,test,88,0.00770191777680717,-0.21700437502193787,0.27158987786688304,-0.7990149586071845,0.4242817383464502,0.01527710024840434
dict_surprise_ar1,sp500_ret1w,full,233,0.22530472342808994,0.4559786311760683,0.3115885187861631,1.4633999768425268,0.14335796501974046,0.01676898317786757
dict_surprise_ar1,sp500_ret1w,train,145,0.44632362963185,0.16977501483683746,0.34690406143306507,0.4894004818954691,0.6245581949711934,0.003689790463444864
dict_surprise_ar1,sp500_ret1w,test,88,-0.09753573424877873,1.071925266103839,0.7972774552214953,1.3444820985262183,0.17879254139845513,0.050559484867680915
dict_surprise_market,dgs2_ret1d,full,235,-0.007905126979358345,-0.0009549187660636243,0.004956382694342549,-0.19266445408939345,0.8472217633617141,0.00015955797746169953
dict_surprise_market,dgs2_ret1d,train,147,-0.0031972789115646437,0.0017303962398990834,0.005345363566030311,0.32371909198014526,0.7461507152384266,0.0005291354910227364
dict_surprise_market,dgs2_ret1d,test,88,-0.020414148192534853,-0.0113067379658816,0.01245570624650297,-0.9077556697402083,0.3640073243791707,0.019281996129205115
dict_surprise_market,dgs2_ret1w,full,235,-0.007188701195178787,0.020024259571142424,0.01007116194941055,1.988276990453362,0.046781064124836624,0.029099621627882266
dict_surprise_market,dgs2_ret1w,train,147,-0.002040816326530601,0.019146546377896576,0.012523509401511826,1.5288483255009353,0.12630204906422146,0.03149758989240692
dict_surprise_market,dgs2_ret1w,test,88,-0.01710734763102091,0.01708384668682433,0.022477785873598423,0.7600324508336199,0.4472351877969679,0.014403056184670415
dict_surprise_market,dgs10_ret1d,full,235,-0.007476624871524649,-0.004229641858642061,0.004157950325895016,-1.0172420368518023,0.30903830296542356,0.003258401520147225
dict_surprise_market,dgs10_ret1d,train,147,0.0005442176870748218,-0.004526567693728104,0.005055918918784966,-0.8953006894374652,0.370626371863086,0.0031526692187928695
dict_surprise_market,dgs10_ret1d,test,88,-0.02398606303579448,-0.011163100813906741,0.00795877376029492,-1.4026156729818995,0.16073147559225975,0.03240287875021641
dict_surprise_market,dgs10_ret1w,full,235,-0.006587543251640765,0.007899921216650398,0.00950127776902943,0.8314588215072664,0.4057144815100199,0.004038914430820273
dict_surprise_market,dgs10_ret1w,train,147,-0.003469387755102013,0.00482939174034011,0.012324112783875093,0.3918652664927654,0.695157767966343,0.0015302669334926744
dict_surprise_market,dgs10_ret1w,test,88,-0.010092781559913036,0.011696512152460134,0.018723469036242685,0.6246979194837988,0.5321693388810882,0.00749267596808334
dict_surprise_market,sp500_ret1d,full,234,0.3094028576323355,0.173505514188167,0.09538007391866007,1.8190960340011075,0.06889678003796176,0.017256881254719025
dict_surprise_market,sp500_ret1d,train,146,0.43600983076485517,0.1659937376786247,0.11986196528540341,1.3848741532259785,0.1660909515886002,0.014920298814902866
dict_surprise_market,sp500_ret1d,test,88,0.05203729225449548,0.06773215085524087,0.21417618389226586,0.31624501671629024,0.7518165412962623,0.0027325570438985203
dict_surprise_market,sp500_ret1w,full,234,0.25066114299753733,0.2823776280026764,0.18789709206907468,1.5028312833009083,0.1328825566522173,0.011635522276319366
dict_surprise_market,sp500_ret1w,train,146,0.4266426847785653,0.20077245472884175,0.2221031698192869,0.9039603302023975,0.36601643683087626,0.008595407408529376
dict_surprise_market,sp500_ret1w,test,88,-0.036532904464322,0.28947242898630315,0.4514868052453457,0.6411536851647278,0.5214228373593487,0.0067696090666306
llm_surprise_ar1,dgs2_ret1d,full,234,-0.008553898982104837,0.04081572300332044,0.021080033260093282,1.9362266890056996,0.05283994307374164,0.019550581111900667
llm_surprise_ar1,dgs2_ret1d,train,146,-0.003493150684931525,0.04008095362091048,0.02645945435862769,1.5148065065008114,0.12982141226739166,0.02100906945333103
llm_surprise_ar1,dgs2_ret1d,test,88,-0.017295843485932244,0.049583957620205676,0.03422411853107885,1.4488015980653697,0.14739299738473394,0.022706313477468543
llm_surprise_ar1,dgs2_ret1w,full,234,-0.012369143753358751,0.07331767312594505,0.04035730469304867,1.8167138188139116,0.06926094469371014,0.026358388447352277
llm_surprise_ar1,dgs2_ret1w,train,146,-0.0031506849315068378,0.05692545656294149,0.05332386684125276,1.0675417957293083,0.28572725064413107,0.020869364974345106
llm_surprise_ar1,dgs2_ret1w,test,88,-0.029865551629574348,0.12917179610728788,0.06736375495547325,1.9175266609272168,0.055171057246158034,0.05042032473957325
llm_surprise_ar1,dgs10_ret1d,full,234,-0.007231295756809371,0.020787456724518382,0.017832956239231354,1.1656764277135003,0.2437452941930992,0.005275142836332347
llm_surprise_ar1,dgs10_ret1d,train,146,0.0003424657534246497,0.02864907984493418,0.02178517664228649,1.3150721848784275,0.1884856436802842,0.009333740456617168
llm_surprise_ar1,dgs10_ret1d,test,88,-0.01937818460497097,0.010168524122257917,0.030844368147089907,0.3296719865930304,0.7416478229029091,0.001646329142633074
llm_surprise_ar1,dgs10_ret1w,full,234,-0.009433061453173464,0.04822993733582682,0.04364179884762842,1.1051317454676304,0.26910250676854774,0.010179055331110076
llm_surprise_ar1,dgs10_ret1w,train,146,-0.004726027397260249,0.03481943704292593,0.0552935441652053,0.6297197542427898,0.5288779556737402,0.005960573915423817
llm_surprise_ar1,dgs10_ret1w,test,88,-0.018893393832754037,0.09010340875606651,0.08541850525184355,1.0548464702163802,0.29149554745179185,0.027226609267470225
llm_surprise_ar1,sp500_ret1d,full,233,0.28128658691086705,0.14746926501761567,0.354844572931791,0.41558833434931114,0.6777112644387939,0.0008418869598320056
llm_surprise_ar1,sp500_ret1d,train,145,0.44246182402404893,0.08889315195619459,0.4111422019193143,0.21621023466143635,0.8288238761152162,0.0003218220740306421
llm_surprise_ar1,sp500_ret1d,test,88,0.0014924376634103953,0.5111758380733241,0.7383075632289391,0.6923616437541701,0.4887102470048599,0.009530310622284155
llm_surprise_ar1,sp500_ret1w,full,233,0.2225512576341609,-0.4634429668044432,0.7466396298923074,-0.6207050205348577,0.5347937255032056,0.002122796705714247
llm_surprise_ar1,sp500_ret1w,train,145,0.4476515868746199,-0.5662875424171703,0.9525905064821051,-0.5944711169844188,0.5521970548543559,0.005184883937548013
llm_surprise_ar1,sp500_ret1w,test,88,-0.17036169698252163,0.10005708648303213,1.506901838353192,0.06639920659488933,0.9470600018562547,4.952583448858405e-05
llm_surprise_market,dgs2_ret1d,full,235,-0.008816204513603071,0.011135691429783604,0.011781104087130598,0.9452162842655785,0.3445484674804593,0.005304263245420104
llm_surprise_market,dgs2_ret1d,train,147,-0.0031972789115646437,0.02145046630522129,0.014489606601065616,1.4804036366069282,0.13876556009114854,0.018091094571210498
llm_surprise_market,dgs2_ret1d,test,88,-0.01636472945339176,0.003984318012711935,0.018689827417128928,0.2131811024140529,0.8311857075720808,0.0006690812559135839
llm_surprise_market,dgs2_ret1w,full,235,-0.014065350026391438,0.036499720060462384,0.018292794829825917,1.9953058239602928,0.046009535101210704,0.02363515765891111
llm_surprise_market,dgs2_ret1w,train,147,-0.002040816326530601,0.044750285907353866,0.022112432017241966,2.0237613787782474,0.04299470979382787,0.03828279682988556
llm_surprise_market,dgs2_ret1w,test,88,-0.03643229878601688,0.04537460134925609,0.033682134853421045,1.3471414904880192,0.1779346676149942,0.02839242625650884
llm_surprise_market,dgs10_ret1d,full,235,-0.00623294421547782,-0.005539281193310395,0.010946528721251927,-0.5060308463409285,0.6128349954323618,0.0013661842048861006
llm_surprise_market,dgs10_ret1d,train,147,0.0005442176870748218,-0.0007392611488957642,0.014653253097537238,-0.05045030915490099,0.959763546490679,1.8709049980358827e-05
llm_surprise_market,dgs10_ret1d,test,88,-0.018771827790327884,-0.0007995132670588941,0.014270117345171756,-0.05602709828657482,0.9553202197503415,4.6447119856463104e-05
llm_surprise_market,dgs10_ret1w,full,235,-0.008930822673627421,0.010557930621996857,0.01712513319479022,0.6165167010326538,0.5375535527268145,0.0017635255921647497
llm_surprise_market,dgs10_ret1w,train,147,-0.003469387755102013,0.009283403209751774,0.020310726984462794,0.4570689772381535,0.6476214676137774,0.0012580918627425053
llm_surprise_market,dgs10_ret1w,test,88,-0.021346859995235508,0.023372868179280647,0.03265682282979427,0.7157116386091467,0.4741694227711962,0.008360682963951094
llm_surprise_market,sp500_ret1d,full,234,0.29545339347334226,-0.14083458184435424,0.23370713069372664,-0.6026114026829504,0.5467672329599268,0.002773918435578171
llm_surprise_market,sp500_ret1d,train,146,0.43938077621939997,-0.2801496152381429,0.2998015397214102,-0.9344502216315206,0.3500717019863302,0.009486573295631517
llm_surprise_market,sp500_ret1d,test,88,-0.07322089921683694,0.3691874714772464,0.3394583487975385,1.087578116092938,0.27678139598904417,0.022686471277762355
llm_surprise_market,sp500_ret1w,full,234,0.2506161417985037,-0.4562444787525886,0.41308557188708755,-1.1044793374610964,0.26938526186859746,0.007410710987251878
llm_surprise_market,sp500_ret1w,train,146,0.4323494332596353,-0.6605248821774069,0.38881116147518413,-1.6988321005788947,0.0893508234167692,0.020766904515480022
llm_surprise_market,sp500_ret1w,test,88,-0.2271368465618493,0.23629935428766247,1.0309472681463596,0.22920605310155975,0.8187087681143455,0.001260572376962421
